Time,ItemName,Value,IsReal
01/30/2017 13:50:00,bedroom_switch_top_left,ON,True
01/30/2017 13:50:00,bedroom_switch_bottom_left,OFF,True
01/30/2017 13:50:00,bedroom_switch_top_left,OFF,True
01/30/2017 13:50:00,bedroom_presence,OFF,True
01/30/2017 13:50:00,label,STOP:Bedroom|Napping,True
01/30/2017 13:50:00,label,START:Bedroom|Dressing,True
01/30/2017 13:50:00,bedroom_drawer2,OPEN,True
01/30/2017 13:50:00,bedroom_drawer2,CLOSED,True
01/30/2017 13:50:00,bedroom_drawer1,OPEN,True
01/30/2017 13:50:00,bedroom_presence,ON,True
01/30/2017 13:50:00,bedroom_drawer1,CLOSED,True
01/30/2017 13:51:00,bedroom_door,OPEN,True
01/30/2017 13:51:00,bedroom_switch_top_left,ON,True
01/30/2017 13:51:00,bedroom_switch_top_right,ON,True
01/30/2017 13:51:00,bedroom_switch_middle_right,ON,True
01/30/2017 13:51:00,bedroom_switch_top_left,OFF,True
01/30/2017 13:51:00,bedroom_switch_top_right,OFF,True
01/30/2017 13:51:00,bedroom_switch_middle_right,OFF,True
01/30/2017 13:51:00,bedroom_switch_bottom_right,ON,True
01/30/2017 13:51:00,bedroom_switch_bottom_right,OFF,True
01/30/2017 13:51:00,bedroom_door,CLOSED,True
01/30/2017 13:51:00,bedroom_presence,OFF,True
01/30/2017 13:51:00,label,STOP:Bedroom|Dressing,True
01/30/2017 13:51:00,label,START:Office|Computing,True
01/30/2017 13:51:00,office_door,OPEN,True
01/30/2017 13:51:00,office_switch_left,ON,True
01/30/2017 13:51:00,office_switch_left,OFF,True
01/30/2017 13:51:00,office_presence,ON,True
01/30/2017 13:52:00,office_door,CLOSED,True
01/30/2017 13:52:00,office_presence,OFF,True
01/30/2017 14:53:00,office_switch_right,ON,True
01/30/2017 14:53:00,office_switch_right,OFF,True
01/30/2017 14:53:00,label,STOP:Office|Computing,True
01/30/2017 14:53:00,label,START:Bathroom|Using_the_toilet,True
01/30/2017 14:53:00,bathroom_door,OPEN,True
01/30/2017 14:53:00,bathroom_switch_top_left,ON,True
01/30/2017 14:53:00,bathroom_presence,ON,True
01/30/2017 14:53:00,bathroom_switch_top_left,OFF,True
01/30/2017 14:53:00,bathroom_door,CLOSED,True
01/30/2017 14:54:00,bathroom_presence,OFF,True
01/30/2017 14:55:00,bathroom_shower_door,OPEN,True
01/30/2017 14:56:00,bathroom_shower_door,CLOSED,True
01/30/2017 14:57:00,bathroom_switch_bottom_left,ON,True
01/30/2017 14:57:00,bathroom_switch_bottom_left,OFF,True
01/30/2017 14:57:00,bathroom_switch_bottom_right,ON,True
01/30/2017 14:57:00,bathroom_switch_top_right,ON,True
01/30/2017 14:57:00,bathroom_switch_bottom_right,OFF,True
01/30/2017 14:57:00,bathroom_switch_top_right,OFF,True
01/30/2017 14:57:00,label,STOP:Bathroom|Using_the_toilet,True
01/30/2017 14:57:00,label,START:Office|Computing,True
01/30/2017 14:57:00,office_door,OPEN,True
01/30/2017 14:57:00,office_switch_left,ON,True
01/30/2017 14:57:00,office_switch_left,OFF,True
01/30/2017 14:57:00,office_presence,ON,True
01/30/2017 14:57:00,office_door,CLOSED,True
01/30/2017 14:57:00,office_presence,OFF,True
01/30/2017 16:44:00,label,STOP:Office|Computing,True
01/30/2017 16:45:00,label,START:Office|Watching_TV,True
01/30/2017 16:45:00,office_presence,ON,True
01/30/2017 16:46:00,office_tv_status,ON,True
01/30/2017 16:57:00,office_switch_middle,ON,True
01/30/2017 16:57:00,office_switch_middle,OFF,True
01/30/2017 16:58:00,office_switch_right,ON,True
01/30/2017 16:58:00,office_switch_right,OFF,True
01/30/2017 16:58:00,office_door,OPEN,True
01/30/2017 16:58:00,office_door,CLOSED,True
01/30/2017 16:58:00,office_presence,OFF,True
01/30/2017 16:58:00,office_tv_status,OFF,True
01/30/2017 16:58:00,label,STOP:Office|Watching_TV,True
01/30/2017 16:58:00,label,START:Staircase|Going_down,True
01/30/2017 16:58:00,walkway_switch1_top_left,ON,True
01/30/2017 16:58:00,walkway_switch1_top_left,OFF,True
01/30/2017 16:58:00,kitchen_presence,ON,True
01/30/2017 16:58:00,livingroom_presence_table,ON,True
01/30/2017 16:58:00,staircase_switch_left,ON,True
01/30/2017 16:58:00,staircase_switch_left,OFF,True
01/30/2017 16:58:00,kitchen_presence,OFF,True
01/30/2017 16:58:00,livingroom_presence_table,OFF,True
01/30/2017 16:58:00,label,STOP:Staircase|Going_down,True
01/30/2017 16:58:00,label,START:Entrance|Leaving,True
01/30/2017 16:58:00,kitchen_presence,ON,True
01/30/2017 16:58:00,livingroom_presence_table,ON,True
01/30/2017 16:58:00,staircase_switch_right,ON,True
01/30/2017 16:58:00,staircase_switch_right,OFF,True
01/30/2017 16:58:00,livingroom_switch2_top_right,ON,True
01/30/2017 16:58:00,livingroom_switch2_top_right,OFF,True
01/30/2017 16:59:00,livingroom_presence_table,OFF,True
01/30/2017 16:59:00,kitchen_presence,OFF,True
01/30/2017 16:59:00,entrance_door,OPEN,True
01/30/2017 17:00:00,entrance_door,CLOSED,True
01/30/2017 17:00:00,label,STOP:Entrance|Leaving,True
